src/Landing.jsx:148:      color: 0xeef6ff, emissive: 0x081428, emissiveIntensity: 0.02,
src/App.jsx:3908:                          <input type="range" min={10} max={300} value={sym.size} onChange={e => updateSymbol(sym.id, { size: Number(e.target.value) })} style={{ flex: 1, accentColor: "#fbbf24" }} />
src/App.jsx:3909:                          <span style={{ fontSize: 11, color: "var(--yellow)", minWidth: 28 }}>{sym.size}px</span>
src/App.jsx:3910:                          <div className="color-swatch" style={{ background: sym.color }}><input type="color" value={sym.color} onChange={e => updateSymbol(sym.id, { color: e.target.value })} /></div>
src/App.jsx:3925:                <p style={{ fontSize: 12, color: "var(--t3)" }}>{t("app.add_manually")}</p>
src/App.jsx:3940:                <span style={{ fontSize: 13, color: "var(--t2)" }}>{companies.length} companies · {readyCount} ready</span>
src/App.jsx:3954:                          {c.personName && <span style={{ fontWeight: 400, color: "var(--t3)", marginLeft: 5, fontSize: 12 }}>· {c.personName}</span>}
src/App.jsx:3970:                      {c.email && <span title={c.email} style={{ fontSize: 11, color: "var(--green)", flexShrink: 0 }}>@</span>}
src/App.jsx:3983:                            <div style={{ fontSize: 10, color: "var(--t4)", marginBottom: 3 }}>{t("contact.name_label")}</div>
src/App.jsx:3987:                            <div style={{ fontSize: 10, color: "var(--t4)", marginBottom: 3 }}>{t("contact.email_label")}</div>
src/App.jsx:4025:                              style={{ left: inst.pos.x, top: inst.pos.y, width: inst.size, height: inst.size, borderColor: color, background: `${color}11`, borderRadius: Math.min(inst.size * 0.15, 12) }}>
src/App.jsx:4032:                          <div className="overlay-box" style={{ left: myLogoPos.x, top: myLogoPos.y, width: myLogoSize, height: myLogoSize, borderColor: "#a78bfa", background: "rgba(167,139,250,0.07)", borderRadius: Math.min(myLogoSize * 0.15, 12) }}>
src/App.jsx:4034:                            <span style={{ fontSize: 10, color: "var(--purple)", pointerEvents: "none" }}>▣</span>
src/App.jsx:4042:                              style={{ left: layer.pos.x, top: layer.pos.y, borderColor: color, background: `${color}11`, fontSize: layer.fontSize, fontFamily: layer.fontFamily, color: layer.color, fontWeight: layer.fontWeight ?? (layer.bold ? "bold" : "normal"), fontStyle: layer.italic ? "italic" : "normal", lineHeight: 1.4 }}>
src/App.jsx:4050:                            style={{ left: sym.pos.x, top: sym.pos.y, width: sym.size, height: sym.size, borderColor: "#fbbf24", background: "rgba(251,191,36,0.07)", fontSize: sym.size * 0.75, color: sym.color, fontWeight: "bold" }}>
src/App.jsx:4051:                            <div className="ov-pill" style={{ background: "var(--yellow)", color: "#000" }}>Symbol</div>
src/App.jsx:4052:                            <span style={{ fontSize: sym.size * 0.7, color: sym.color, pointerEvents: "none" }}>{sym.char}</span>
src/App.jsx:4082:                <span style={{ fontSize: 13, fontWeight: 600, color: "#fff" }}>{allPreviews[previewIdx]?.name}</span>
src/App.jsx:4083:                {allPreviews.length > 1 && <span style={{ fontSize: 12, color: "rgba(255,255,255,0.4)" }}>{previewIdx + 1} / {allPreviews.length}</span>}
src/App.jsx:4282:          <div style={{ fontSize: 22, fontWeight: 800, color: "#fff", letterSpacing: "-1px", marginBottom: 6 }}>Admin</div>
src/App.jsx:4283:          <div style={{ fontSize: 13, color: "rgba(255,255,255,.3)", lineHeight: 1.6 }}>Sign in with your Google account.<br />Access is restricted to admins.</div>
src/App.jsx:4285:        {denied && <div style={{ fontSize: 12, color: "#ef4444", padding: "8px 14px", background: "rgba(239,68,68,.1)", borderRadius: 8, width: "100%" }}>Access denied — your account is not an admin.</div>}
src/App.jsx:4287:          style={{ width: "100%", display: "flex", alignItems: "center", justifyContent: "center", gap: 10, padding: "12px 20px", borderRadius: 12, border: "none", background: loading ? "rgba(255,255,255,.7)" : "rgba(255,255,255,.93)", color: "#111827", fontSize: 14, fontWeight: 600, fontFamily: "inherit", cursor: loading ? "default" : "pointer", transition: "all .15s" }}>
src/App.jsx:4291:        <button onClick={onBack} style={{ background: "none", border: "none", color: "rgba(255,255,255,.25)", fontSize: 12, cursor: "pointer", fontFamily: "inherit" }}>{t("modal.back")}</button>
src/App.jsx:4298:    <div style={{ minHeight: "100vh", background: "#070b12", color: "#fff", fontFamily: "'DM Sans','Helvetica Neue',sans-serif", padding: "40px 32px" }}>
src/App.jsx:4307:              <div style={{ fontSize: 12, color: "rgba(255,255,255,.35)" }}>{adminUser.email}</div>
src/App.jsx:4311:            <button onClick={addUser} style={{ padding: "8px 16px", background: "rgba(26,130,255,.15)", border: "1px solid rgba(26,130,255,.3)", color: "#5ba4ff", borderRadius: 10, fontSize: 13, fontWeight: 600, cursor: "pointer", fontFamily: "inherit" }}>+ Add user</button>
src/App.jsx:4313:              style={{ padding: "8px 14px", background: "rgba(255,255,255,.05)", border: "1px solid rgba(255,255,255,.08)", color: "rgba(255,255,255,.4)", borderRadius: 10, fontSize: 13, cursor: "pointer", fontFamily: "inherit" }}>Sign out</button>
src/App.jsx:4314:            <button onClick={onBack} style={{ padding: "8px 14px", background: "rgba(255,255,255,.05)", border: "1px solid rgba(255,255,255,.08)", color: "rgba(255,255,255,.4)", borderRadius: 10, fontSize: 13, cursor: "pointer", fontFamily: "inherit" }}>← App</button>
src/App.jsx:4328:              <div style={{ fontSize: 11, color: "rgba(255,255,255,.35)", marginTop: 2 }}>{label}</div>
src/App.jsx:4335:          style={{ width: "100%", padding: "10px 16px", borderRadius: 10, border: "1px solid rgba(255,255,255,.08)", background: "rgba(255,255,255,.04)", color: "#fff", fontSize: 14, fontFamily: "inherit", outline: "none", marginBottom: 12, boxSizing: "border-box" }} />
src/App.jsx:4345:                    style={{ padding: "6px 10px", borderRadius: 8, border: "1px solid rgba(255,255,255,.12)", background: "rgba(255,255,255,.06)", color: "#fff", fontSize: 13, fontFamily: "inherit", cursor: "pointer" }}>
src/App.jsx:4349:                    style={{ width: 88, padding: "6px 10px", borderRadius: 8, border: "1px solid rgba(255,255,255,.12)", background: "rgba(255,255,255,.06)", color: "#fff", fontSize: 13, fontFamily: "inherit" }}
src/App.jsx:4352:                    style={{ padding: "6px 10px", borderRadius: 8, border: "1px solid rgba(255,255,255,.12)", background: "rgba(255,255,255,.06)", color: editing.trial_until ? "#fff" : "rgba(255,255,255,.3)", fontSize: 13, fontFamily: "inherit" }}
src/App.jsx:4354:                  <button onClick={saveEdit} style={{ padding: "6px 16px", background: "#1a82ff", color: "#fff", border: "none", borderRadius: 8, fontSize: 13, fontWeight: 600, cursor: "pointer", fontFamily: "inherit" }}>Save</button>
src/App.jsx:4355:                  <button onClick={() => setEditing(null)} style={{ padding: "6px 12px", background: "rgba(255,255,255,.06)", color: "rgba(255,255,255,.5)", border: "none", borderRadius: 8, fontSize: 13, cursor: "pointer", fontFamily: "inherit" }}>{t("modal.cancel")}</button>
src/App.jsx:4363:                    color: u.plan === "free" || !u.plan ? "rgba(255,255,255,.4)" : u.plan === "sdr" ? "#5ba4ff" : u.plan === "pro" ? "#a78bfa" : "#34d399"
src/App.jsx:4379:                        <span style={{ fontSize: 12, color: "rgba(255,255,255,.5)", fontVariantNumeric: "tabular-nums", minWidth: 70 }}>
src/App.jsx:4385:                  {u.trial_until && new Date(u.trial_until) > new Date() && <span style={{ fontSize: 11, fontWeight: 700, padding: "2px 7px", borderRadius: 5, background: "rgba(251,191,36,.1)", color: "#fbbf24" }}>trial until {u.trial_until}</span>}
src/App.jsx:4386:                  {saved === u.email && <span style={{ fontSize: 11, color: "#34d399", fontWeight: 600 }}>✓ Saved</span>}
src/App.jsx:4388:                    style={{ padding: "5px 13px", background: "rgba(255,255,255,.05)", border: "1px solid rgba(255,255,255,.08)", color: "rgba(255,255,255,.45)", borderRadius: 8, fontSize: 12, cursor: "pointer", fontFamily: "inherit", marginLeft: "auto" }}>
src/App.jsx:4395:          {filtered.length === 0 && <div style={{ textAlign: "center", color: "rgba(255,255,255,.2)", padding: "48px 0", fontSize: 13 }}>No users found</div>}
src/App.jsx:4398:        <div style={{ marginTop: 28, padding: "14px 18px", background: "rgba(255,255,255,.02)", border: "1px solid rgba(255,255,255,.05)", borderRadius: 10, fontSize: 11, color: "rgba(255,255,255,.2)", lineHeight: 1.7 }}>
src/App.jsx:4455:      <span style={{ fontSize: 12, color: "rgba(255,255,255,0.5)", lineHeight: 1.5, flex: 1 }}>
src/App.jsx:4457:        {" "}<a href="#privacy" style={{ color: "rgba(100,180,255,0.7)" }}>Integritetspolicy</a>
src/App.jsx:4460:        background: "linear-gradient(135deg,#1a82ff,#5b4fff)", color: "#fff", border: "none",
