src/Landing.jsx:80:          <stop offset="0%" stopColor="#22d3ee" />
src/Landing.jsx:2371:            { target: 30, suffix: "s", prefix: "< ", lbl: lang === "sv" ? "att personalisera per prospekt" : "to personalise per prospect", grad: "linear-gradient(135deg,#a78bfa,#6366f1)" },
src/Landing.jsx:2372:            { target: 94, suffix: "%", prefix: "", lbl: lang === "sv" ? "av köpare föredrar visuella demos" : "of buyers prefer visual demos", grad: "linear-gradient(135deg,#34d399,#10b981)" },
src/Landing.jsx:2380:      <section style={{ padding: "80px 48px 60px", background: "rgba(255,255,255,.015)", borderBottom: "1px solid rgba(255,255,255,.05)" }}>
src/Landing.jsx:2382:          <div style={{ fontSize: 11, fontWeight: 700, letterSpacing: "2px", color: "#5ba4ff", textTransform: "uppercase", marginBottom: 18 }}>{lang === "sv" ? "HUR DET FUNGERAR" : "HOW IT WORKS"}</div>
src/Landing.jsx:2383:          <h2 style={{ fontSize: "clamp(26px,4vw,42px)", fontWeight: 800, letterSpacing: "-1.5px", margin: "0 0 56px", color: "#fff" }}>
src/Landing.jsx:2385:            <span style={{ color: "rgba(255,255,255,.38)" }}>{lang === "sv" ? "på under 10 minuter." : "in under 10 minutes."}</span>
src/Landing.jsx:2389:              { n: "01", title: lang === "sv" ? "Ladda upp din produktskärmbild" : "Upload your product screenshot", body: lang === "sv" ? "Dra in valfri UI-skärmbild, mockup eller bild. Stöder PNG, JPG, HEIC. Inga designkunskaper behövs." : "Drag in any UI screenshot, mockup, or image. Supports PNG, JPG, HEIC. No design skills needed.", color: "#1a82ff" },
src/Landing.jsx:2390:              { n: "02", title: lang === "sv" ? "Klistra in din prospektlista" : "Paste your prospect list", body: lang === "sv" ? "Skriv eller klistra in företagsnamn. Logoplacers hämtar automatiskt varje logotyp på sekunder — Salesforce, Spotify, vilket företag som helst." : "Type or paste company names. Logoplacers auto-fetches every logo in seconds — Salesforce, Spotify, any company.", color: "#8b5cf6" },
src/Landing.jsx:2391:              { n: "03", title: lang === "sv" ? "Skicka från ditt eget Gmail" : "Send from your own Gmail", body: lang === "sv" ? "Anslut Gmail med ett klick. Varje prospekt får en unik personaliserad bild. Mejl skickas med naturliga fördröjningar." : "Connect Gmail in one click. Each prospect gets a unique personalised image. Emails sent with natural delays.", color: "#10b981" },
src/Landing.jsx:2393:              <div key={s.n} style={{ background: "rgba(255,255,255,.03)", border: "1px solid rgba(255,255,255,.07)", borderRadius: 18, padding: "28px 24px" }}>
src/Landing.jsx:2395:                <div style={{ fontSize: 16, fontWeight: 700, color: "#fff", letterSpacing: "-.4px", marginBottom: 10, lineHeight: 1.3 }}>{s.title}</div>
src/Landing.jsx:2396:                <div style={{ fontSize: 13, color: "rgba(255,255,255,.42)", lineHeight: 1.65 }}>{s.body}</div>
src/Landing.jsx:2405:              <div key={b} style={{ display: "flex", alignItems: "center", gap: 7, fontSize: 13, color: "rgba(255,255,255,.45)" }}>
src/Landing.jsx:2406:                <svg width="14" height="14" viewBox="0 0 24 24" fill="none" stroke="#34d399" strokeWidth="2.5" strokeLinecap="round"><polyline points="20 6 9 17 4 12" /></svg>
src/Landing.jsx:2418:            <div style={{ fontSize: 11, fontWeight: 700, letterSpacing: "2px", color: "#1a82ff", textTransform: "uppercase", marginBottom: 16 }}>{lang === "sv" ? "Funktioner" : "Features"}</div>
src/Landing.jsx:2437:      <section id="how-it-works" style={{ padding: "120px 48px", background: "rgba(255,255,255,0.018)" }}>
src/Landing.jsx:2447:      <section id="comparison" style={{ padding: "100px 48px", background: "rgba(255,255,255,0.018)" }}>
src/Landing.jsx:2452:      <section id="demo" style={{ padding: "120px 48px", background: "rgba(255,255,255,0.018)" }}>
src/Landing.jsx:2458:        <div style={{ position: "absolute", top: "50%", left: "50%", transform: "translate(-50%,-50%)", width: 700, height: 500, background: "radial-gradient(ellipse, rgba(26,130,255,0.1) 0%, transparent 70%)", pointerEvents: "none" }} />
src/Landing.jsx:2459:        <div style={{ position: "absolute", top: "50%", left: "50%", transform: "translate(-50%,-50%)", width: 400, height: 300, background: "radial-gradient(ellipse, rgba(91,79,255,0.08) 0%, transparent 70%)", pointerEvents: "none" }} />
src/Landing.jsx:2466:          <div style={{ fontSize: 11, fontWeight: 700, letterSpacing: "2px", color: "#1a82ff", textTransform: "uppercase", marginBottom: 20 }}>{lang === "sv" ? "Tidig åtkomst" : "Early access"}</div>
src/Landing.jsx:2470:          <p style={{ fontSize: 16, color: "rgba(255,255,255,0.42)", marginBottom: 48, lineHeight: 1.7 }}>
src/Landing.jsx:2475:            background: "rgba(255,255,255,0.02)", backdropFilter: "blur(32px)",
src/Landing.jsx:2477:            border: "1px solid rgba(255,255,255,0.06)", borderRadius: 24, padding: "36px",
src/Landing.jsx:2478:            boxShadow: "0 24px 60px rgba(0,0,0,0.4), inset 0 1px 0 rgba(255,255,255,0.04)",
src/Landing.jsx:2483:          <div style={{ marginTop: 28, fontSize: 12, color: "rgba(255,255,255,0.2)" }}>
src/Landing.jsx:2493:            <div style={{ fontSize: 11, fontWeight: 700, letterSpacing: "2px", color: "#1a82ff", textTransform: "uppercase", marginBottom: 14 }}>{t("nav.pricing")}</div>
src/Landing.jsx:2495:            <p style={{ fontSize: 15, color: "rgba(255,255,255,0.38)", maxWidth: 380, margin: "0 auto" }}>{t("pricing.sub")}</p>
src/Landing.jsx:2505:                background: p.highlight ? "rgba(26,130,255,0.08)" : "rgba(255,255,255,0.02)",
src/Landing.jsx:2506:                border: `1px solid ${p.highlight ? "rgba(26,130,255,0.4)" : "rgba(255,255,255,0.07)"}`,
src/Landing.jsx:2511:                {p.highlight && <div style={{ position: "absolute", top: -11, left: "50%", transform: "translateX(-50%)", background: "linear-gradient(135deg,#1a82ff,#5b4fff)", color: "#fff", fontSize: 10, fontWeight: 700, letterSpacing: "1px", padding: "4px 12px", borderRadius: 100, whiteSpace: "nowrap", textTransform: "uppercase" }}>Most popular</div>}
src/Landing.jsx:2512:                <div style={{ fontSize: 11, fontWeight: 700, letterSpacing: "1.5px", textTransform: "uppercase", color: p.highlight ? "#5ba4ff" : "rgba(255,255,255,0.4)" }}>{p.name}</div>
src/Landing.jsx:2513:                <div style={{ fontSize: 34, fontWeight: 800, letterSpacing: "-2px", color: "#fff", lineHeight: 1 }}>
src/Landing.jsx:2514:                  {p.price}<span style={{ fontSize: 13, color: "rgba(255,255,255,0.35)", fontWeight: 400 }}>{p.period}</span>
src/Landing.jsx:2516:                <div style={{ fontSize: 11, color: "rgba(255,255,255,0.35)", marginBottom: 4 }}>{p.credits}</div>
src/Landing.jsx:2520:                      <svg width="13" height="13" viewBox="0 0 24 24" fill="none" stroke={p.highlight ? "#5ba4ff" : "rgba(255,255,255,0.3)"} strokeWidth="2.5" strokeLinecap="round" style={{ marginTop: 1, flexShrink: 0 }}><polyline points="20 6 9 17 4 12" /></svg>
src/Landing.jsx:2521:                      <span style={{ fontSize: 12, color: "rgba(255,255,255,0.5)", lineHeight: 1.4 }}>{f}</span>
src/Landing.jsx:2534:                    background: p.highlight ? "linear-gradient(135deg,#1a82ff,#5b4fff)" : "rgba(255,255,255,0.06)",
src/Landing.jsx:2535:                    color: "#fff",
src/Landing.jsx:2536:                    border: p.highlight ? "none" : "0.5px solid rgba(255,255,255,0.12)",
src/Landing.jsx:2539:                    boxShadow: p.highlight ? "0 4px 20px rgba(26,130,255,0.3)" : "none",
src/Landing.jsx:2550:      <section id="faq" style={{ padding: "120px 48px", background: "rgba(255,255,255,0.018)" }}>
src/Landing.jsx:2553:            <div style={{ fontSize: 11, fontWeight: 700, letterSpacing: "2px", color: "#1a82ff", textTransform: "uppercase", marginBottom: 16 }}>{lang === "sv" ? "VANLIGA FRÅGOR" : "FAQ"}</div>
src/Landing.jsx:2578:            <div key={b.label} style={{ display: "flex", alignItems: "center", gap: 7, fontSize: 12, color: "rgba(255,255,255,0.3)" }}>
src/Landing.jsx:2587:      <footer style={{ borderTop: "1px solid rgba(255,255,255,0.06)", padding: "32px 48px", marginTop: 32, display: "flex", alignItems: "center", justifyContent: "space-between", flexWrap: "wrap", gap: 16 }}>
src/Landing.jsx:2590:          <span style={{ fontSize: 14, fontWeight: 600, color: "rgba(255,255,255,0.5)" }}>Logoplacers</span>
src/Landing.jsx:2593:          <button onClick={onOpenBlog} style={{ background: "none", border: "none", color: "rgba(255,255,255,0.3)", fontSize: 12, cursor: "pointer", fontFamily: "inherit" }}>{t("nav.blog")}</button>
src/Landing.jsx:2594:          <a href="#privacy" style={{ color: "rgba(255,255,255,0.3)", fontSize: 12, textDecoration: "none" }}>{t("footer.privacy")}</a>
src/Landing.jsx:2595:          <a href="#terms" style={{ color: "rgba(255,255,255,0.3)", fontSize: 12, textDecoration: "none" }}>{t("footer.terms")}</a>
src/Landing.jsx:2596:          <a href="mailto:hello@logoplacers.com" style={{ color: "rgba(255,255,255,0.3)", fontSize: 12, textDecoration: "none" }}>hello@logoplacers.com</a>
src/Landing.jsx:2597:          <span style={{ fontSize: 12, color: "rgba(255,255,255,0.15)" }}>© 2025 Logoplacers</span>
src/Landing.jsx:2610:        ::placeholder{color:rgba(255,255,255,0.25)}
src/App.jsx:43:  .header::after { content: ""; position: absolute; bottom: 0; left: 0; right: 0; height: 1px; background: linear-gradient(90deg, transparent, rgba(26,130,255,0.45) 30%, rgba(91,79,255,0.45) 70%, transparent); pointer-events: none; }
src/App.jsx:45:  .header-icon { width: 34px; height: 34px; border-radius: 10px; background: linear-gradient(135deg,#1a82ff,#5b4fff); display: flex; align-items: center; justify-content: center; font-size: 17px; flex-shrink: 0; box-shadow: 0 4px 12px rgba(26,130,255,0.3); }
src/App.jsx:46:  .header-name { font-size: 16px; font-weight: 700; background: linear-gradient(135deg,#ffffff,#a5c8ff); -webkit-background-clip: text; -webkit-text-fill-color: transparent; background-clip: text; letter-spacing: -.3px; }
src/App.jsx:54:  .mode-tab.active { color: #7db8ff; border-bottom-color: #1a82ff; text-shadow: 0 0 20px rgba(26,130,255,0.4); }
src/App.jsx:58:  .sidebar { background: linear-gradient(180deg, rgba(26,15,50,0.4) 0%, var(--bg2) 120px); border-right: 0.5px solid rgba(91,79,255,0.12); overflow-y: auto; padding-bottom: 40px; }
src/App.jsx:62:  .s-label { font-size: 10px; font-weight: 700; letter-spacing: 1px; text-transform: uppercase; color: rgba(167,139,250,0.7); padding: 20px 16px 7px; display: block; }
src/App.jsx:86:  input[type=range]::-webkit-slider-thumb { -webkit-appearance: none; width: 16px; height: 16px; border-radius: 50%; background: var(--blue); cursor: pointer; box-shadow: 0 1px 4px rgba(0,0,0,.4); }
src/App.jsx:110:  .tag-btn { background: linear-gradient(135deg,rgba(26,130,255,0.12),rgba(91,79,255,0.12)); border: 0.5px solid rgba(91,79,255,0.35); color: #a78bfa; font-size: 11px; padding: 3px 8px; border-radius: 6px; cursor: pointer; font-family: inherit; transition: all .15s; }
src/App.jsx:111:  .tag-btn:hover { background: linear-gradient(135deg,#1a82ff,#5b4fff); color:#fff; border-color:transparent; }
src/App.jsx:125:  .tbtn.on { background: linear-gradient(135deg,rgba(26,130,255,0.15),rgba(91,79,255,0.15)); border-color: rgba(91,79,255,0.5); color: #a78bfa; }
src/App.jsx:133:  .modal-overlay { position:fixed; inset:0; background:rgba(0,0,0,.76); z-index:800; display:flex; align-items:center; justify-content:center; padding:20px; animation:fadeup .15s; }
src/App.jsx:134:  .modal-box { background:var(--bg2); border:0.5px solid var(--sep); border-radius:var(--r-lg); width:100%; max-width:660px; max-height:90vh; display:flex; flex-direction:column; overflow:hidden; box-shadow:0 32px 80px rgba(0,0,0,.72); }
src/App.jsx:159:  .google-btn { display:flex; align-items:center; gap:10px; background:#fff; color:#3c4043; border:none; font-family:inherit; font-size:14px; font-weight:500; padding:10px 22px; border-radius:8px; cursor:pointer; box-shadow:0 2px 8px rgba(0,0,0,.25); transition:box-shadow .15s; }
src/App.jsx:160:  .google-btn:hover { box-shadow:0 4px 16px rgba(0,0,0,.3); }
src/App.jsx:166:  .btn-p { background: linear-gradient(135deg, #1a82ff, #5b4fff); color: #fff; border: none; font-family: inherit; font-size: 14px; font-weight: 500; padding: 10px 16px; border-radius: var(--r-sm); cursor: pointer; width: 100%; transition: opacity .15s, box-shadow .15s; box-shadow: 0 4px 16px rgba(26,130,255,0.25); }
src/App.jsx:167:  .btn-p:hover { opacity: .92; box-shadow: 0 6px 22px rgba(26,130,255,0.38); }
src/App.jsx:170:  .btn-s:hover { background: rgba(26,130,255,0.1); border-color: rgba(26,130,255,0.3); color: #7db8ff; }
src/App.jsx:194:  .co-logo { width: 32px; height: 32px; background: #fff; border-radius: 7px; display: flex; align-items: center; justify-content: center; flex-shrink: 0; overflow: hidden; }
src/App.jsx:196:  .co-logo .ph { font-size: 12px; color: #888; font-weight: 600; }
src/App.jsx:197:  .co-logo .spinner { width: 13px; height: 13px; border: 2px solid #ddd; border-top-color: #888; border-radius: 50%; animation: spin .7s linear infinite; }
src/App.jsx:218:  .canvas-container { position: relative; border-radius: var(--r-lg); overflow: hidden; user-select: none; box-shadow: 0 24px 80px rgba(0,0,0,.7), 0 0 0 0.5px rgba(255,255,255,.07); }
src/App.jsx:226:  .ov-pill { position: absolute; top: -20px; left: 0; font-size: 10px; font-weight: 600; padding: 2px 7px; border-radius: 100px; color: #fff; pointer-events: none; white-space: nowrap; }
src/App.jsx:235:  .toast { position: fixed; bottom: 24px; left: 50%; transform: translateX(-50%); background: var(--bg3); color: var(--t1); font-size: 13px; font-weight: 500; padding: 10px 18px; border-radius: 100px; z-index: 999; border: 0.5px solid var(--sep); box-shadow: 0 8px 32px rgba(0,0,0,.5); white-space: nowrap; animation: fadeup .2s; }
src/App.jsx:255:  .gen-btn { background: var(--blue); color: #fff; border: none; font-family: inherit; font-size: 12px; font-weight: 500; padding: 5px 12px; border-radius: 7px; cursor: pointer; white-space: nowrap; }
src/App.jsx:257:  .gen-btn.generating { background: linear-gradient(135deg,#1a82ff,#5b4fff); }
src/App.jsx:334:  "#ffffff", "#000000", "#c8f04c", "#60a5fa", "#f87171", "#fbbf24", "#a78bfa",
src/App.jsx:335:  "#34d399", "#f97316", "#e879f9", "#38bdf8", "#fb7185", "#4ade80", "#facc15",
src/App.jsx:336:  "#c084fc", "#22d3ee", "#f43f5e", "#84cc16", "#818cf8", "#fb923c",
src/App.jsx:359:const LAYER_COLORS = ["#c8f04c", "#60a5fa", "#f87171", "#a78bfa", "#fbbf24", "#34d399", "#f97316", "#e879f9"];
src/App.jsx:622:    ctx.fillStyle = "#000";
src/App.jsx:633:    ctx.shadowColor = "rgba(0,0,0,0.8)";
src/App.jsx:635:    ctx.fillStyle = "#ffffff";
src/App.jsx:645:    ctx.fillStyle = "#fff";
src/App.jsx:646:    ctx.shadowColor = "rgba(0,0,0,0.9)"; ctx.shadowBlur = 6;
src/App.jsx:777:  color: "#ffffff",
src/App.jsx:897:      ctx.save(); ctx.strokeStyle = "rgba(255,255,255,0.18)"; ctx.lineWidth = 1.5;
src/App.jsx:910:      ctx.fillStyle = "rgba(0,0,0,0.85)"; rrect(px, py, pw, ph, ph / 2); ctx.fill(); ctx.restore();
src/App.jsx:917:      if (!img) { ctx.fillStyle = "#0d0d14"; ctx.fillRect(0, 0, VW, VH); return; }
src/App.jsx:1009:                <input type="range" min={0} max={100} value={overlay.bgOpacity} onChange={e => updateOverlay({ bgOpacity: Number(e.target.value) })} style={{ accentColor: "#1a82ff" }} />
src/App.jsx:1051:          <div style={{ fontSize: Math.max(overlay.fontSize * 0.35, 12), fontFamily: overlay.fontFamily, color: overlay.color, fontWeight: overlay.bold ? "bold" : "normal", background: "rgba(0,0,0,0.55)", display: "inline-block", padding: "4px 14px", borderRadius: 100, overflow: "hidden", textOverflow: "ellipsis", whiteSpace: "nowrap", maxWidth: "60%" }}>
src/App.jsx:1063:              <div style={{ width: 30, height: 30, background: "#fff", borderRadius: 6, display: "flex", alignItems: "center", justifyContent: "center", flexShrink: 0, overflow: "hidden" }}>
src/App.jsx:1089:                      v.style.cssText = "position:fixed;top:50%;left:50%;transform:translate(-50%,-50%);max-width:90vw;max-height:85vh;z-index:1000;border-radius:12px;box-shadow:0 24px 80px rgba(0,0,0,.8);background:#000;";
src/App.jsx:1090:                      const ov = document.createElement("div"); ov.style.cssText = "position:fixed;inset:0;background:rgba(0,0,0,.85);z-index:999;cursor:pointer;";
src/App.jsx:1300:        <div style={{ display: "flex", alignItems: "center", gap: 6, padding: "8px 10px", background: "rgba(26,130,255,.08)", border: "1px solid rgba(26,130,255,.2)", borderRadius: 8 }}>
src/App.jsx:1301:          <svg width="13" height="13" viewBox="0 0 24 24" fill="none" stroke="#5ba4ff" strokeWidth="2" strokeLinecap="round"><polyline points="20 6 9 17 4 12" /></svg>
src/App.jsx:1335:  bgGrad.addColorStop(0, "#0d1520");
src/App.jsx:1336:  bgGrad.addColorStop(1, "#070b12");
src/App.jsx:1373:  bezelGrad.addColorStop(0, "#2a2a2a");
src/App.jsx:1374:  bezelGrad.addColorStop(1, "#1a1a1a");
src/App.jsx:1380:  ctx.fillStyle = "rgba(255,255,255,0.04)";
src/App.jsx:1387:  ctx.fillStyle = "#000";
src/App.jsx:1407:  glare.addColorStop(0, "rgba(255,255,255,0.07)");
src/App.jsx:1408:  glare.addColorStop(1, "rgba(255,255,255,0)");
src/App.jsx:1413:  ctx.fillStyle = "#222";
src/App.jsx:1417:  ctx.fillStyle = "#1a1a2e";
src/App.jsx:1424:  hinge.addColorStop(0, "#1e1e1e");
src/App.jsx:1425:  hinge.addColorStop(1, "#252525");
src/App.jsx:1433:  baseGrad.addColorStop(0, "#252525");
src/App.jsx:1434:  baseGrad.addColorStop(0.5, "#222222");
src/App.jsx:1435:  baseGrad.addColorStop(1, "#1a1a1a");
src/App.jsx:1446:  ctx.fillStyle = "rgba(255,255,255,0.025)";
src/App.jsx:1456:      ctx.fillStyle = "rgba(255,255,255,0.018)";
src/App.jsx:1463:  ctx.fillStyle = "rgba(255,255,255,0.04)";
src/App.jsx:1464:  ctx.strokeStyle = "rgba(255,255,255,0.06)";
src/App.jsx:1472:  refl.addColorStop(0, "rgba(255,255,255,0)");
src/App.jsx:1473:  refl.addColorStop(1, "rgba(255,255,255,0.03)");
src/App.jsx:1582:    <div style={{ position: "fixed", inset: 0, background: "rgba(0,0,0,.85)", zIndex: 1000, display: "flex", alignItems: "center", justifyContent: "center", padding: 16 }} onClick={onClose}>
src/App.jsx:1590:        <div style={{ borderRadius: 12, overflow: "hidden", marginBottom: 20, background: "#070b12", display: "flex", justifyContent: "center" }}>
src/App.jsx:1634:          <div style={{ marginBottom: 12, padding: "10px 14px", background: "rgba(239,68,68,.08)", border: "1px solid rgba(239,68,68,.2)", borderRadius: 10, fontSize: 13, color: "#f87171", display: "flex", alignItems: "center", gap: 8 }}>
src/App.jsx:1635:            <div style={{ width: 8, height: 8, borderRadius: "50%", background: "#ef4444", animation: "pulse 1s infinite" }} />
src/App.jsx:1654:            ? <button className="btn-s" style={{ background: "rgba(239,68,68,.12)", borderColor: "rgba(239,68,68,.3)", color: "#f87171" }} onClick={stopRecording}>■ Stop</button>
src/App.jsx:1676:    bgColor: "#e8e4dc",
src/App.jsx:1685:    bgColor: "#d4c5b0",
src/App.jsx:1693:    bgColor: "#c8d4e8",
src/App.jsx:1701:    bgColor: "#2d3748",
src/App.jsx:1709:    bgColor: "#b8cce0",
src/App.jsx:1717:    bgColor: "#f5e6c8",
src/App.jsx:1725:    bgColor: "#1a2540",
src/App.jsx:1733:    bgColor: "#e8d5b0",
src/App.jsx:1741:    bgColor: "#2c2c2c",
src/App.jsx:1749:    bgColor: "#111827",
src/App.jsx:1814:      octx.fillStyle = `rgba(255,255,255,${exposure * 0.6})`;
src/App.jsx:1818:      octx.fillStyle = `rgba(0,0,0,${Math.abs(exposure) * 0.6})`;
src/App.jsx:1889:  const isDark = bgColor < "#888888";
src/App.jsx:1896:    grad.addColorStop(0, "#ffffff");
src/App.jsx:1897:    grad.addColorStop(0.5, "#e8e4dc");
src/App.jsx:1898:    grad.addColorStop(1, "#c8c0b0");
src/App.jsx:1902:    ctx.strokeStyle = "rgba(0,0,0,0.06)"; ctx.lineWidth = 1;
src/App.jsx:1911:    shadow.addColorStop(0, "rgba(0,0,0,0.2)"); shadow.addColorStop(1, "rgba(0,0,0,0)");
src/App.jsx:1921:    bodyGrad.addColorStop(0, "rgba(0,0,0,0.15)");
src/App.jsx:1922:    bodyGrad.addColorStop(0.2, "rgba(255,255,255,0.1)");
src/App.jsx:1923:    bodyGrad.addColorStop(0.5, "rgba(255,255,255,0.05)");
src/App.jsx:1924:    bodyGrad.addColorStop(0.85, "rgba(255,255,255,0.12)");
src/App.jsx:1925:    bodyGrad.addColorStop(1, "rgba(0,0,0,0.2)");
src/App.jsx:1935:    topGrad.addColorStop(0, "rgba(255,255,255,0.3)"); topGrad.addColorStop(1, "rgba(255,255,255,0.05)");
src/App.jsx:1946:    const isTshirt = (bgColor === "#c8d4e8" || bgColor === "#2d3748" || bgColor === "#e8d5b0" || bgColor === "#2c2c2c" || bgColor === "#f5e6c8");
src/App.jsx:1954:    ctx.fillStyle = "rgba(255,255,255,0.04)";
src/App.jsx:1957:    ctx.fillStyle = "rgba(0,0,0,0.12)";
src/App.jsx:1971:    ctx.fillStyle = "rgba(0,0,0,0.25)";
src/App.jsx:2038:    ctx.strokeStyle = "rgba(26,130,255,0.5)";
src/App.jsx:2060:      ctx.fillStyle = isCorner ? "rgba(26,130,255,0.9)" : "rgba(26,130,255,0.55)";
src/App.jsx:2115:    <div style={{ position: "fixed", inset: 0, background: "rgba(0,0,0,.85)", zIndex: 1000, display: "flex", alignItems: "center", justifyContent: "center", padding: 16 }} onClick={onClose}>
src/App.jsx:2132:                  background: templateId === tmpl.id ? "rgba(26,130,255,.15)" : "rgba(255,255,255,.04)",
src/App.jsx:2133:                  border: `1px solid ${templateId === tmpl.id ? "rgba(26,130,255,.4)" : "rgba(255,255,255,.1)"}`,
src/App.jsx:2135:                  color: templateId === tmpl.id ? "#60a5fa" : "var(--t3)", cursor: "pointer", fontFamily: "inherit",
src/App.jsx:2144:            <div style={{ position: "relative", borderRadius: 12, overflow: "hidden", background: "#0d0d14", border: "0.5px solid var(--sep)" }}>
src/App.jsx:2153:                <div style={{ position: "absolute", inset: 0, display: "flex", alignItems: "center", justifyContent: "center", background: "rgba(0,0,0,.5)", color: "var(--t3)", fontSize: 13 }}>
src/App.jsx:2335:          ? `<div style="margin:18px 0"><a href="${videoLink.trim()}" style="display:inline-block;background:#1a82ff;color:#fff;text-decoration:none;border-radius:8px;padding:10px 20px;font-size:14px;font-weight:600">▶ Watch demo</a></div>`
src/App.jsx:2338:          ? `<div style="margin-top:28px;padding-top:16px;border-top:1px solid #eee;font-size:11px;color:#aaa;font-family:sans-serif">Sent with <a href="https://www.logoplacers.com" style="color:#1a82ff;text-decoration:none;font-weight:600">Logoplacers</a></div>`
src/App.jsx:2340:        const html = `<div style="font-family:sans-serif;font-size:15px;line-height:1.7;color:#1a1a1a;max-width:560px">${resolveStr(bodyText, c).replace(/\n/g, "<br>")}${videoBtn}${viralFooter}</div>`;
src/App.jsx:2410:                    <svg width="18" height="18" viewBox="0 0 18 18"><path fill="#4285F4" d="M17.64 9.2a10.34 10.34 0 0 0-.16-1.84H9v3.48h4.84a4.14 4.14 0 0 1-1.8 2.72v2.26h2.91A8.87 8.87 0 0 0 17.64 9.2z" /><path fill="#34A853" d="M9 18a8.7 8.7 0 0 0 6.04-2.18l-2.91-2.26A5.49 5.49 0 0 1 3.66 9.8H.7v2.34A9 9 0 0 0 9 18z" /><path fill="#FBBC05" d="M3.66 9.8A5.36 5.36 0 0 1 3.38 9c0-.28.04-.55.1-.8V5.86H.7A9 9 0 0 0 0 9a9 9 0 0 0 .7 3.14L3.66 9.8z" /><path fill="#EA4335" d="M9 3.58a4.86 4.86 0 0 1 3.44 1.35L14.5 2.87A8.7 8.7 0 0 0 9 0 9 9 0 0 0 .7 5.86L3.66 8.2A5.36 5.36 0 0 1 9 3.58z" /></svg>
src/App.jsx:2450:                        style={{ accentColor: "#1a82ff", width: 14, height: 14, flexShrink: 0 }} />
src/App.jsx:2451:                      <div style={{ width: 26, height: 26, background: "#fff", borderRadius: 5, display: "flex", alignItems: "center", justifyContent: "center", overflow: "hidden", flexShrink: 0 }}>
src/App.jsx:2452:                        {c.logoDataUrl ? <img src={c.logoDataUrl} alt="" style={{ width: "100%", height: "100%", objectFit: "contain", padding: 2 }} /> : <span style={{ fontSize: 11, color: "#888" }}>{c.companyName[0]}</span>}
src/App.jsx:2503:                  <div style={{ fontSize: 28 }}>{doneErr === 0 ? <svg width="28" height="28" viewBox="0 0 24 24" fill="none" stroke="#34d399" strokeWidth="2" strokeLinecap="round"><circle cx="12" cy="12" r="10" /><polyline points="9 12 11 14 15 10" /></svg> : <svg width="28" height="28" viewBox="0 0 24 24" fill="none" stroke="#f59e0b" strokeWidth="2" strokeLinecap="round"><path d="M10.29 3.86L1.82 18a2 2 0 001.71 3h16.94a2 2 0 001.71-3L13.71 3.86a2 2 0 00-3.42 0z" /><line x1="12" y1="9" x2="12" y2="13" /><line x1="12" y1="17" x2="12.01" y2="17" /></svg>}</div>
src/App.jsx:2556:    <div style={{ display: "flex", alignItems: "center", gap: 2, background: "rgba(255,255,255,.05)", border: "0.5px solid var(--sep)", borderRadius: 8, padding: 2, flexShrink: 0 }}>
src/App.jsx:2559:          background: lang === l ? "rgba(26,130,255,.25)" : "none",
src/App.jsx:2561:          color: lang === l ? "#60a5fa" : "var(--t3)",
src/App.jsx:2590:      color: Math.random() > 0.8 ? "rgba(91,79,255," : Math.random() > 0.5 ? "rgba(26,130,255," : "rgba(180,210,255,",
src/App.jsx:2601:      ctx.fillStyle = "#070b12"; ctx.fillRect(0, 0, W, H);
src/App.jsx:2607:        g.addColorStop(0, `rgba(${o.color},${o.alpha})`); g.addColorStop(1, `rgba(${o.color},0)`);
src/App.jsx:2626:            ctx.strokeStyle = `rgba(26,130,255,${(1 - dist / 90) * 0.07})`; ctx.lineWidth = 0.5; ctx.stroke();
src/App.jsx:2636:    <div style={{ position: "fixed", inset: 0, background: "#070b12", overflow: "hidden" }}>
src/App.jsx:2640:          <div style={{ width: 50, height: 50, borderRadius: 15, background: "linear-gradient(135deg,#1a82ff,#5b4fff)", display: "flex", alignItems: "center", justifyContent: "center", boxShadow: "0 0 48px rgba(26,130,255,0.45)" }}>
src/App.jsx:2644:            <div style={{ fontSize: 26, fontWeight: 800, color: "#fff", letterSpacing: "-1px" }}>LogoPlacer</div>
src/App.jsx:2645:            <div style={{ fontSize: 11, color: "rgba(255,255,255,0.3)", marginTop: 3, letterSpacing: "1px", textTransform: "uppercase" }}>Personalised demos</div>
src/App.jsx:2648:        <div style={{ background: "rgba(10,16,26,0.8)", backdropFilter: "blur(32px)", WebkitBackdropFilter: "blur(32px)", border: "1px solid rgba(255,255,255,0.07)", borderRadius: 24, padding: "40px 44px", width: "100%", maxWidth: 390, display: "flex", flexDirection: "column", alignItems: "center", gap: 26, boxShadow: "0 48px 96px rgba(0,0,0,0.7)" }}>
src/App.jsx:2650:            <div style={{ fontSize: 21, fontWeight: 700, color: "#fff", letterSpacing: "-.4px", marginBottom: 8 }}>Sign in</div>
src/App.jsx:2651:            <div style={{ fontSize: 13, color: "rgba(255,255,255,0.35)", lineHeight: 1.65 }}>Use your Google account to<br />access the app.</div>
src/App.jsx:2653:          <div style={{ width: "100%", height: "1px", background: "rgba(255,255,255,0.05)" }} />
src/App.jsx:2657:              style={{ marginTop: 2, accentColor: "#1a82ff", flexShrink: 0, width: 14, height: 14, cursor: "pointer" }} />
